1,x1,x1^2,x1^3,x1^4,x1^5,x1^6,y
1.0,0.0014285714285714286,2.040816326530612e-06,2.9154518950437316e-09,4.164931278633902e-12,5.94990182661986e-15,8.499859752314086e-18,-0.05806151071428571
1.0,0.007142857142857143,5.10204081632653e-05,3.6443148688046643e-07,2.6030820491461886e-09,1.859344320818706e-11,1.3281030862990757e-13,0.4815016689285714
1.0,0.018571428571428572,0.0003448979591836735,6.405247813411079e-06,1.189546022490629e-07,2.209156898911168e-09,4.102719955120741e-11,0.2844870432142857
1.0,0.02,0.0004,8.000000000000001e-06,1.6000000000000003e-07,3.2000000000000005e-09,6.400000000000001e-11,0.6891261425
1.0,0.02142857142857143,0.0004591836734693878,9.839650145772595e-06,2.1084964598084133e-07,4.518206699589457e-09,9.681871499120265e-11,1.122109284285714
1.0,0.027142857142857142,0.000736734693877551,1.9997084548104956e-05,5.427780091628488e-07,1.4732545962991611e-08,3.99883390424058e-10,0.6181228714285714
1.0,0.032857142857142856,0.0010795918367346939,3.547230320699708e-05,1.1655185339441898e-06,3.829560897245195e-08,1.2582842948091354e-09,1.7523946785714286
1.0,0.03428571428571429,0.0011755102040816327,4.030320699708455e-05,1.3818242399000417e-06,4.737683108228715e-08,1.6243484942498453e-09,1.576523880357143
1.0,0.041428571428571426,0.0017163265306122447,7.110495626822157e-05,2.945776759683465e-06,1.2203932290117212e-07,5.0559148059057015e-09,1.5479894817857143
1.0,0.047142857142857146,0.002222448979591837,0.0001047725947521866,4.939279466888798e-06,2.328517462961862e-07,1.0977296611105922e-08,1.4787376639285714
1.0,0.05142857142857143,0.0026448979591836732,0.00013602332361516034,6.99548521449396e-06,3.597678110311179e-07,1.8502344567314636e-08,2.309740051785714
1.0,0.05285714285714286,0.0027938775510204083,0.00014767638483965015,7.805751770095794e-06,4.1258973641934914e-07,2.1808314639308457e-08,1.9494768410714287
1.0,0.055714285714285716,0.0031040816326530613,0.00017294169096209914,9.635322782174095e-06,5.368251264354139e-07,2.99088284728302e-08,2.0251517821428573
1.0,0.05714285714285714,0.0032653061224489793,0.0001865889212827988,1.0662224073302789e-05,6.092699470458736e-07,3.481542554547849e-08,1.9388087864285712
1.0,0.06142857142857143,0.003773469387755102,0.000231798833819242,1.4239071220324865e-05,8.746858035342417e-07,5.373069935996056e-08,2.4431799342857143
1.0,0.08142857142857143,0.00663061224489796,0.0005399212827988339,4.3965018742190766e-05,3.5800086690069626e-06,2.915149916191384e-07,2.2414509867857144
