y,x
3.2541203972117314,0.3745401188473625
4.54325133015378,0.9507143064099162
4.168004639629109,0.7319939418114051
3.8577047850209736,0.5986584841970366
2.7460256458991954,0.15601864044243652
2.7980643733959685,0.15599452033620265
2.5286012458753886,0.05808361216819946
4.511358372360182,0.8661761457749352
3.7957709582121573,0.6011150117432088
3.904085351138515,0.7080725777960455
2.394423057652764,0.020584494295802447
4.7455433991212965,0.9699098521619943
4.408264485720592,0.8324426408004217
2.7031729191136593,0.21233911067827616
2.6464567639769254,0.18182496720710062
2.8638265599668746,0.18340450985343382
3.0566500920131783,0.3042422429595377
3.680041148817857,0.5247564316322378
3.3826943842183352,0.43194501864211576
3.031048464444679,0.2912291401980419
3.9234606174035482,0.6118528947223795
2.5971301788083667,0.13949386065204183
3.0399736990321435,0.29214464853521815
3.169677079363725,0.3663618432936917
3.3967253377993583,0.45606998421703593
4.23202269113567,0.7851759613930136
2.8213978325592706,0.19967378215835974
3.537711233867681,0.5142344384136116
3.9066120347124578,0.5924145688620425
2.3266653015780436,0.046450412719997725
3.80017496533746,0.6075448519014384
2.6823372033908113,0.17052412368729153
2.6073267708985717,0.06505159298527952
4.69186932078449,0.9488855372533332
4.817264536633262,0.9656320330745594
4.172437332987455,0.8083973481164611
3.0882394495203522,0.3046137691733707
2.633143364578303,0.09767211400638387
4.018810965207934,0.6842330265121569
3.5069292718555385,0.4401524937396013
2.5533667421019097,0.12203823484477883
3.6788770192967335,0.4951769101112702
2.6158611151499707,0.034388521115218396
4.537017149152989,0.9093204020787821
2.9023997018599648,0.2587799816000169
4.101644158596725,0.662522284353982
3.237234904796599,0.31171107608941095
3.5478840502292,0.5200680211778108
3.6247570166486134,0.5467102793432796
2.7339576779277666,0.18485445552552704
4.589516518307969,0.9695846277645586
4.145966863754366,0.7751328233611146
4.548333277235266,0.9394989415641891
4.4602886195587095,0.8948273504276488
3.7912814582890344,0.5978999788110851
4.628107060811444,0.9218742350231168
2.676281304411206,0.0884925020519195
2.690121751973984,0.1959828624191452
2.5115004621240034,0.045227288910538066
3.09192694248561,0.32533033076326434
3.2667468532584616,0.388677289689482
3.0458545286514,0.2713490317738959
4.259571570723594,0.8287375091519293
3.230124291352378,0.3567533266935893
3.0189814950397573,0.28093450968738076
3.705985334296436,0.5426960831582485
2.681227426827688,0.14092422497476265
4.551022465876189,0.8021969807540397
2.422602610774295,0.07455064367977082
4.714117646001112,0.9868869366005173
4.168297870599166,0.7722447692966574
2.7412414919194052,0.1987156815341724
2.250066580078354,0.005522117123602399
4.45755522424784,0.8154614284548342
4.209193784418028,0.7068573438476171
4.06544329072752,0.7290071680409873
4.144940309404441,0.7712703466859457
2.532253184973866,0.07404465173409036
3.1409420169325846,0.3584657285442726
2.652965830588375,0.11586905952512971
4.4780508667741135,0.8631034258755935
3.7066709055691716,0.6232981268275579
3.2819955822646287,0.3308980248526492
2.638483643024611,0.06355835028602363
3.0161769352407166,0.3109823217156622
3.074188149073269,0.32518332202674705
4.15260198491765,0.7296061783380641
3.9273393573867352,0.6375574713552131
4.5838862837080985,0.8872127425763265
3.6815577667815083,0.4722149251619493
2.5812908920963493,0.1195942459383017
4.003282243603642,0.713244787222995
4.06403069874079,0.7607850486168974
3.6300999899295485,0.5612771975694962
4.224105252599022,0.770967179954561
3.7139447772627556,0.49379559636439074
3.555070943551368,0.5227328293819941
3.391231341060264,0.42754101835854963
2.3619055272529623,0.02541912674409519
2.6885678948280693,0.10789142699330445
2.6312662068041974,0.03142918568673425
3.837939150867419,0.6364104112637804
3.0369460084389948,0.3143559810763267
3.675842815618664,0.5085706911647028
4.637105333777863,0.907566473926093
3.1079013054457905,0.24929222914887494
3.3843501261216704,0.41038292303562973
4.152948637278916,0.7555511385430487
2.9310608967982867,0.22879816549162246
2.603320132630273,0.07697990982879299
3.1064268504041563,0.289751452913768
2.753780621245741,0.16122128725400442
4.7309115998153475,0.9296976523425731
4.437230507955609,0.808120379564417
4.021725290379812,0.6334037565104235
4.543522464228259,0.8714605901877177
4.292468384216101,0.8036720768991145
2.7810965158584215,0.18657005888603584
4.65204839287578,0.8925589984899778
3.5666620376904032,0.5393422419156507
4.3554677187974455,0.8074401551640625
4.500894368575997,0.8960912999234932
3.0978831697231413,0.3180034749718639
2.7029749975799215,0.11005192452767676
2.888947813156844,0.22793516254194168
3.3724131263812556,0.4271077886262563
4.209051300708241,0.8180147659224931
4.52645181474358,0.8607305832563434
2.3819287444420842,0.006952130531190703
3.7931937287744604,0.5107473025775657
3.312749684376647,0.417411003148779
2.8771845589432195,0.22210781047073025
2.6246017867052824,0.1198653673336828
3.3017832564854173,0.33761517140362796
4.6477447065426025,0.9429097039125192
3.1359094826289216,0.32320293202075523
3.657766205330069,0.5187906217433661
4.07620830955358,0.7030189588951778
3.1644306444931822,0.363629602379294
4.748864206092232,0.9717820827209607
4.813481412341255,0.9624472949421112
2.8268042096223045,0.25178229582536416
3.556418232145651,0.49724850589238545
2.982183693048007,0.30087830981676966
3.131605898836153,0.2848404943774676
2.2398986779079544,0.036886947354532795
